Estrato_Socioeconomico,Puntaje_Saber_11
3,304
5,388
2,255
6,429
4,332
3,295
1,228
2,268
3,280
2,262
4,326
5,378
3,293
1,234
2,270
3,284
2,253
6,437
4,338
3,297
2,265
5,382
1,220
3,288
2,257
4,321
3,290
2,264
5,377
1,225
3,299
2,271
6,415
4,329
3,282
2,250
3,286
2,263
5,371
4,334
1,230
3,294
2,269
6,424
3,281
2,256
4,323
5,385
3,289
1,226
2,267
3,296
2,252
4,331
3,301
6,440
2,258
5,376
1,229
3,279
2,266
4,320
3,285
2,254
5,383
1,221
3,292
2,270
6,419
4,330
3,283
2,260
3,287
2,257
5,374
4,335
1,231
3,295
2,268
6,427
3,280
2,253
4,322
5,387
3,290
1,224
2,265
3,297
2,251
4,333
3,300
6,444
2,259
5,379
1,228
3,278
2,267
4,321
3,286
2,255
5,384
1,222
3,293
2,269
6,416
4,332
3,284
2,261
3,288
2,256
5,373
4,336
1,233
3,296
2,266
6,428
3,281
2,252
4,324
5,386
3,291
1,225
2,264
3,298
2,250
4,334
3,302
6,441
2,258
5,378
1,230
3,277
2,265
4,323
3,285
2,253
5,382
1,223
3,290
2,268
6,418
4,330
3,282
2,259
3,287
2,257
5,375
4,337
1,232
3,294
2,267
6,429
3,280
2,251
4,322
5,388
3,289
1,224
2,263
3,296
2,254
4,331
3,299
6,443
2,260
5,377
1,229
3,276
2,266
4,320
3,284
2,255
5,381
1,222
3,291
2,269
6,417
4,333
3,283
2,261
3,286
2,256
5,374
4,335
1,231
3,295
2,268
6,426
3,281
2,252
4,323
5,386
3,290
1,225
2,264
3,297
2,253
4,332
3,300
6,442
2,259
5,376
1,228
3,279
2,267
4,321
3,285
2,254
5,383
1,223
3,292
2,270
6,419
4,329
3,284
2,260
3,288
2,257
5,372
4,336
1,230
3,296
2,268
6,427
3,282
2,251
4,324
5,387
3,291
1,224
2,265
3,298
2,252
4,334
3,301
6,445
2,258
5,378
1,229
3,278
2,266
4,322
3,286
2,255
5,384
1,222
3,293
2,269
6,418
4,331
3,283
2,261
3,287
2,256
5,375
4,337
1,231
3,295
2,267
6,428
3,281
2,253
4,323
5,388
3,290
1,225
2,264
3,297
2,254
4,333
3,299
6,444
2,260
5,377
1,228
3,277
2,266
4,321
3,285
2,252
5,382
1,223
3,292
2,268
6,417
4,330
3,284
2,259
3,286
2,257
5,374
4,335
1,232
3,294
2,267
6,429
3,280
2,251
4,322
5,386
3,289
1,224
2,263
3,296
2,253
4,331
3,300
6,443
2,259
5,376
1,229
3,278
2,265
4,320
3,283
2,254
5,381
1,222
3,290
2,269
6,416
4,332
3,282
2,260
3,287
2,256
5,373
4,336
1,231
3,295
2,268
6,426
3,281
2,252
4,324
5,387
3,291
1,225
2,264
3,298
2,253
4,334
3,301
6,442
2,258
5,378
1,228
3,277
2,266
4,322
3,286
2,255
5,384
1,223
3,293
2,269
6,418
4,331
3,284
2,261
3,288
2,257
5,375
4,337
1,230
3,296
2,267
6,428
3,282
2,251
4,323
5,388
3,290
1,224
2,265
3,297
2,252
4,333
3,299
6,444
2,259
5,377
1,229
3,278
2,266
4,321
3,285
2,254
5,382
1,222
3,292
2,268
6,417
4,330
3,283
2,259
3,286
2,256
5,374
4,335
1,232
3,294
2,267
6,429
3,281
2,253
4,322
5,386
3,289
1,225
2,264
3,296
2,254
4,331
3,300
6,443
2,258
5,376
1,228
3,277
2,265
4,320
3,283
2,255
5,381
1,223
3,290
2,269
6,416
4,332
3,282
2,260
3,287
2,256
5,373
4,336
1,231
3,295
2,268
6,426
3,281
2,252
4,324
5,387
3,291
1,224
2,264
3,298
2,253
4,334
3,301
6,442
2,258
5,378
1,229
3,278
2,266
4,322
3,286
2,255
5,384
1,222
3,293
2,269
6,418
4,331
3,284
2,261
3,288
2,257
5,375
4,337
1,230
3,296
2,267
6,428
3,282
2,251
4,323
5,388
3,290
1,225
2,265
3,297
2,252
4,333
3,299
6,444
2,259
5,377
1,228
3,278
2,266
4,321
3,285
2,254
5,382
1,223
3,292
2,268
6,417
4,330
3,283
2,259
3,286
2,256
5,374
4,335
1,232
3,294
2,267
6,429
3,281
2,253
4,322
5,386
3,289
1,224
2,264
3,296
2,254
4,331
3,300
6,443
2,258
5,376
1,228
3,277
2,265
4,320
3,283
2,255
5,381
1,223
3,290
2,269
6,416
4,332
3,282
2,260
3,287
2,256
5,373
4,336
1,231
3,295
2,268
6,426
3,281
2,252
4,324
5,387
3,291
1,224
2,264
3,298
2,253
4,334
3,301
6,442
2,258
5,378
1,229
3,278
2,266
4,322
3,286
2,255
5,384
1,222
3,293
2,269
6,418
4,331
3,284
2,261
3,288
2,257
5,375
4,337
1,230
3,296
2,267
6,428
3,282
2,251
4,323
5,388
3,290
1,225
2,265
3,297
2,252
4,333
3,299
6,444
2,259
5,377
1,228
3,278
2,266
4,321
3,285
2,254
5,382
1,223
3,292
2,268
6,417
4,330
3,283
2,259
3,286
2,256
5,374
4,335
1,232
3,294
2,267
6,429
3,281
2,253
4,322
5,386
3,289
1,224
2,264
3,296
2,254
4,331
3,300
6,443
2,258
5,376
1,228
3,277
2,265
4,320
3,283
2,255
5,381
1,223
3,290
2,269
6,416
4,332
3,282
2,260
3,287
2,256
5,373
4,336
1,231
3,295
2,268
6,426
3,281
2,252
4,324
5,387
3,291
1,224
2,264
3,298
2,253
4,334
3,301
6,442
2,258
5,378
1,229
3,278
2,266
4,322
3,286
2,255
5,384
1,222
3,293
2,269
6,418
4,331
3,284
2,261
3,288
2,257
5,375
4,337
1,230
3,296
2,267
6,428
3,282
2,251
4,323
5,388
3,290
1,225
